ID,WELL,DEPTH,TVDSS,XCOORD,YCOORD,GR,RT,RHOB,NPHI,DT,SP,PHIE,VSH,SWE
1,067,200,200,409083.781,9620698.046,45.2,12.5,2.35,0.18,95,,-999.25,0.25,0.65
2,067,250,250,409083.781,9620698.046,52.1,15.3,2.38,0.16,92,,-999.25,0.28,0.62
3,067,300,300,409083.781,9620698.046,68.4,18.7,2.42,0.14,88,,-999.25,0.35,0.58
4,067,350,350,409083.781,9620698.046,75.2,22.1,2.45,0.12,85,,-999.25,0.42,0.52
5,067,400,400,409083.781,9620698.046,82.5,28.5,2.48,0.11,82,,-999.25,0.48,0.48
6,067,450,450,409083.781,9620698.046,45.3,35.2,2.52,0.09,78,,-999.25,0.25,0.72
7,067,500,500,409083.781,9620698.046,38.1,42.8,2.55,0.08,75,,-999.25,0.18,0.78
8,067,550,550,409083.781,9620698.046,55.6,38.4,2.51,0.10,79,,-999.25,0.32,0.68
9,067,600,600,409083.781,9620698.046,72.3,32.1,2.47,0.13,83,,-999.25,0.40,0.55
10,067,650,650,409083.781,9620698.046,88.9,25.6,2.43,0.15,87,,-999.25,0.52,0.45
11,067,700,700,409083.781,9620698.046,95.2,20.3,2.40,0.17,90,,-999.25,0.58,0.40
12,067,750,750,409083.781,9620698.046,78.4,24.8,2.44,0.14,86,,-999.25,0.45,0.52
13,067,800,800,409083.781,9620698.046,62.1,30.5,2.49,0.11,81,,-999.25,0.35,0.62
14,067,850,850,409083.781,9620698.046,48.5,38.2,2.53,0.09,77,,-999.25,0.26,0.72
15,067,900,900,409083.781,9620698.046,55.8,45.6,2.56,0.07,74,,-999.25,0.30,0.68
16,067,950,950,409083.781,9620698.046,68.2,52.3,2.58,0.06,72,,-999.25,0.38,0.58
17,067,1000,1000,409083.781,9620698.046,82.5,48.7,2.55,0.08,75,,-999.25,0.48,0.48
18,067,1050,1050,409083.781,9620698.046,92.1,42.1,2.51,0.10,79,,-999.25,0.55,0.42
19,067,1100,1100,409083.781,9620698.046,105.3,35.8,2.47,0.12,83,,-999.25,0.65,0.35
20,067,1150,1150,409083.781,9620698.046,118.6,28.4,2.43,0.15,88,,-999.25,0.75,0.28
21,067,1200,1200,409083.781,9620698.046,125.2,22.6,2.40,0.17,91,,-999.25,0.82,0.22
22,067,1250,1250,409083.781,9620698.046,98.4,26.8,2.44,0.14,86,,-999.25,0.60,0.38
23,067,1300,1300,409083.781,9620698.046,72.5,32.4,2.49,0.11,81,,-999.25,0.42,0.55
24,067,1350,1350,409083.781,9620698.046,58.2,40.2,2.54,0.08,76,,-999.25,0.32,0.65
25,067,1400,1400,409083.781,9620698.046,45.8,48.5,2.58,0.06,72,,-999.25,0.24,0.75
26,067,1450,1450,409083.781,9620698.046,52.3,55.2,2.60,0.05,70,,-999.25,0.28,0.70
27,067,1500,1500,409083.781,9620698.046,65.8,50.8,2.57,0.07,73,,-999.25,0.36,0.62
28,067,1550,1550,409083.781,9620698.046,78.4,45.3,2.54,0.09,76,,-999.25,0.45,0.52
29,067,1600,1600,409083.781,9620698.046,88.2,40.1,2.51,0.11,79,,-999.25,0.52,0.45
30,077,200,200,399429.508,9623498.395,38.5,8.2,2.28,0.22,102,,-999.25,0.18,0.78
31,077,250,250,399429.508,9623498.395,45.2,10.5,2.32,0.20,98,,-999.25,0.22,0.72
32,077,300,300,399429.508,9623498.395,58.6,14.2,2.38,0.17,92,,-999.25,0.30,0.65
33,077,350,350,399429.508,9623498.395,72.4,18.8,2.43,0.14,86,,-999.25,0.40,0.55
34,077,400,400,399429.508,9623498.395,85.2,24.5,2.48,0.11,80,,-999.25,0.50,0.45
35,077,450,450,399429.508,9623498.395,92.8,30.2,2.52,0.09,76,,-999.25,0.56,0.40
36,077,500,500,399429.508,9623498.395,78.4,35.8,2.55,0.08,73,,-999.25,0.45,0.52
37,077,550,550,399429.508,9623498.395,62.5,28.4,2.50,0.11,78,,-999.25,0.34,0.62
38,077,600,600,399429.508,9623498.395,48.2,22.6,2.45,0.14,84,,-999.25,0.25,0.72
39,077,650,650,399429.508,9623498.395,55.8,18.2,2.41,0.16,88,,-999.25,0.30,0.68
40,077,700,700,399429.508,9623498.395,68.4,15.5,2.38,0.18,92,,-999.25,0.38,0.58
41,077,750,750,399429.508,9623498.395,82.5,20.8,2.44,0.14,85,,-999.25,0.48,0.48
42,077,800,800,399429.508,9623498.395,95.2,28.4,2.50,0.10,78,,-999.25,0.58,0.40
43,077,850,850,399429.508,9623498.395,108.6,35.2,2.55,0.08,73,,-999.25,0.68,0.32
44,077,900,900,399429.508,9623498.395,118.4,42.8,2.58,0.06,70,,-999.25,0.75,0.25
45,077,950,950,399429.508,9623498.395,102.5,48.5,2.60,0.05,68,,-999.25,0.62,0.35
46,077,1000,1000,399429.508,9623498.395,85.2,52.4,2.58,0.06,70,,-999.25,0.50,0.48
47,077,1050,1050,399429.508,9623498.395,68.4,45.8,2.54,0.08,75,,-999.25,0.38,0.58
48,077,1100,1100,399429.508,9623498.395,55.2,38.2,2.50,0.11,80,,-999.25,0.28,0.68
49,077,1150,1150,399429.508,9623498.395,62.8,32.5,2.47,0.13,84,,-999.25,0.34,0.62
50,077,1200,1200,399429.508,9623498.395,75.4,28.4,2.44,0.15,87,,-999.25,0.42,0.55
51,077,1250,1250,399429.508,9623498.395,88.2,35.2,2.50,0.11,80,,-999.25,0.52,0.45
52,077,1300,1300,399429.508,9623498.395,102.5,42.8,2.55,0.08,74,,-999.25,0.62,0.35
53,077,1350,1350,399429.508,9623498.395,115.8,50.4,2.59,0.06,70,,-999.25,0.72,0.28
54,077,1400,1400,399429.508,9623498.395,125.2,58.2,2.62,0.04,67,,-999.25,0.80,0.22
55,077,1450,1450,399429.508,9623498.395,108.4,52.5,2.58,0.06,71,,-999.25,0.66,0.32
56,077,1500,1500,399429.508,9623498.395,92.5,45.8,2.54,0.09,76,,-999.25,0.55,0.42
57,077,1550,1550,399429.508,9623498.395,78.2,40.2,2.51,0.11,79,,-999.25,0.45,0.52
58,077,1600,1600,399429.508,9623498.395,65.4,35.5,2.48,0.13,82,,-999.25,0.36,0.60
59,079,200,200,402038.491,9623042.427,42.5,10.2,2.30,0.21,100,,-999.25,0.20,0.75
60,079,300,300,402038.491,9623042.427,58.2,16.5,2.38,0.17,92,,-999.25,0.32,0.62
61,079,400,400,402038.491,9623042.427,75.8,24.2,2.46,0.13,84,,-999.25,0.44,0.50
62,079,500,500,402038.491,9623042.427,92.4,32.8,2.52,0.10,77,,-999.25,0.55,0.40
63,079,600,600,402038.491,9623042.427,68.5,28.4,2.48,0.12,81,,-999.25,0.38,0.58
64,079,700,700,402038.491,9623042.427,52.2,22.5,2.43,0.15,86,,-999.25,0.28,0.68
65,079,800,800,402038.491,9623042.427,78.4,35.2,2.52,0.10,77,,-999.25,0.45,0.50
66,079,900,900,402038.491,9623042.427,102.5,48.5,2.58,0.07,72,,-999.25,0.62,0.35
67,079,1000,1000,402038.491,9623042.427,88.2,42.8,2.55,0.08,75,,-999.25,0.52,0.42
68,079,1100,1100,402038.491,9623042.427,65.4,35.2,2.50,0.11,80,,-999.25,0.36,0.58
69,079,1200,1200,402038.491,9623042.427,82.5,28.5,2.45,0.14,85,,-999.25,0.48,0.48
70,079,1300,1300,402038.491,9623042.427,98.4,38.2,2.52,0.10,78,,-999.25,0.58,0.38
71,079,1400,1400,402038.491,9623042.427,115.2,50.5,2.60,0.06,70,,-999.25,0.70,0.28
72,079,1500,1500,402038.491,9623042.427,95.8,45.2,2.56,0.08,74,,-999.25,0.58,0.40
73,079,1600,1600,402038.491,9623042.427,78.4,38.5,2.52,0.10,78,,-999.25,0.45,0.52
74,081,200,200,401383.642,9623189.231,35.2,6.5,2.25,0.24,108,,-999.25,0.15,0.82
75,081,300,300,401383.642,9623189.231,48.5,12.2,2.35,0.19,96,,-999.25,0.25,0.70
76,081,400,400,401383.642,9623189.231,65.8,20.5,2.44,0.14,86,,-999.25,0.36,0.58
77,081,500,500,401383.642,9623189.231,82.4,28.8,2.50,0.11,79,,-999.25,0.48,0.48
78,081,600,600,401383.642,9623189.231,95.2,35.4,2.55,0.08,74,,-999.25,0.58,0.40
79,081,700,700,401383.642,9623189.231,78.5,30.2,2.51,0.10,78,,-999.25,0.45,0.52
80,081,800,800,401383.642,9623189.231,62.4,24.5,2.46,0.13,83,,-999.25,0.34,0.62
81,081,900,900,401383.642,9623189.231,85.2,38.2,2.54,0.09,76,,-999.25,0.50,0.45
82,081,1000,1000,401383.642,9623189.231,108.5,52.4,2.60,0.06,70,,-999.25,0.66,0.32
83,081,1100,1100,401383.642,9623189.231,125.2,65.8,2.65,0.04,66,,-999.25,0.78,0.22
84,081,1200,1200,401383.642,9623189.231,102.4,55.2,2.60,0.06,70,,-999.25,0.62,0.35
